"","GO.ID","Term","Annotated","Significant","Expected","Rank in p.value_classic","p.value_elim","p.value_classic","genes"
"1","GO:0150146","cell junction disassembly",19,4,0.02,2,2.5e-09,2.5e-09,"C1qa,C1qb,C1qc,Trem2"
"2","GO:0043277","apoptotic cell clearance",43,4,0.04,5,8e-08,8e-08,"Anxa1,Tgm2,Trem2,Tyrobp"
"3","GO:0045087","innate immune response",533,7,0.53,9,3.8e-07,3.8e-07,"Anxa1,C1qa,C1qb,C1qc,Ifitm3,Mpeg1,Trem2"
"4","GO:0006958","complement activation, classical pathway",27,3,0.03,14,2.3e-06,2.3e-06,"C1qa,C1qb,C1qc"
"5","GO:0001774","microglial cell activation",41,3,0.04,20,8.5e-06,8.5e-06,"C1qa,Trem2,Tyrobp"
"6","GO:0002281","macrophage activation involved in immune response",13,2,0.01,32,7.2e-05,7.2e-05,"Trem2,Tyrobp"
"7","GO:0048143","astrocyte activation",17,2,0.02,37,0.00013,0.00013,"C1qa,Trem2"
"8","GO:0002495","antigen processing and presentation of peptide antigen via MHC class II",17,2,0.02,38,0.00013,0.00013,"Ctss,Trem2"
"9","GO:0060143","positive regulation of syncytium formation by plasma membrane fusion",20,2,0.02,44,0.00018,0.00018,"Trem2,Tyrobp"
"10","GO:0050729","positive regulation of inflammatory response",126,3,0.13,48,0.00025,0.00025,"Ctss,Tgm2,Trem2"
"11","GO:0018149","peptide cross-linking",24,2,0.02,49,0.00025,0.00025,"Anxa1,Tgm2"
"12","GO:0045672","positive regulation of osteoclast differentiation",28,2,0.03,52,0.00035,0.00035,"Trem2,Tyrobp"
"13","GO:0032653","regulation of interleukin-10 production",45,2,0.04,61,9e-04,9e-04,"Trem2,Tyrobp"
"14","GO:0050829","defense response to Gram-negative bacterium",46,2,0.05,62,0.00094,0.00094,"Lyz2,Mpeg1"
"15","GO:0050808","synapse organization",466,4,0.46,63,0.00097,0.00097,"C1qa,C1qb,C1qc,Trem2"
"16","GO:0001818","negative regulation of cytokine production",224,3,0.22,74,0.00132,0.00132,"Anxa1,Trem2,Tyrobp"
